BRCompany,InitialDiscDate,BRDCAAwareDate,ImplicationDateStart,ImplicationDateEnd,SC ConsumersAffected,NatureofBreach,InformationExposed,BRCategory
"Dominion Dental Services, Inc., Dominion National Insurance Company, & Dominion Dental Services USA",4/24/2019,6/25/2019,8/25/2010,4/24/2019,3439,"Through investigation of internal alert, Dominion National determined that an unauthorized party may have accessed some of its computer servers","names, addresses, email addresses, dates of birth, SSNs, member ID numbers, group numbers, subscriber numbers, and financial account information (bank account and routing numbers)",Other
Mediant Communications Inc,4/16/2019,5/31/2019,4/1/2019,4/1/2019,2698,An unknown malicious party obtained unauthorized access to four Mediant business email accounts by exploiting a vulnerability in the third party email software used by Mediant.,"Name, address, email address, phone number, Social Security Number/tax identification number, and/or financial account number",Financial
"Drury Hotels Company, LLC",3/26/2019,5/28/2019,12/29/2017,3/15/2019,77,Unauthorized access to payment card transaction records in third party network.,"Name, address, payment card number, expiration date,  the card's external verification code and email address.",Other
The Georgia Institute of Technology,3/22/2019,6/11/2019,12/14/2018,3/22/2019,29645,An unauthorized third-party had found a way to send queries through a Georgia Tech web server to an internal database.,"Name, address, Institute ID, date of birth and Social Security number",Other
"Retrieval-Masters Creditors Bureau, Inc",3/20/2019,6/7/2019,8/1/2018,3/30/2019,55799,A security compromise of its web payments page from an independent third-party compliance firm that works with credit car companies.,Social Security Numbers and credit card numbers.,Financial
Earl Enterprises,2/23/2019,4/1/2019,5/23/2018,3/18/2019,,Malicious software installed on some point-of-sale systems at limited number of locations,"payment card data, including credit and debit card numbers, expiration dates and, in some cases, cardholder names",Retail
Palmetto Health,2/19/2019,4/2/2019,,,2260,Email phishing scam (Employee open email attachment of phishing scam),"Full name, social security number, date of birth/death, addresses, email, telephone number and other information commonly found in a medical record.",Health
Coinmama,2/17/2019,4/15/2019,12/1/2018,12/30/2018,3941,unauthorized activity,"Name, mailing address, email address, date of birth, and government-issued identification card information",Financial
The Hartford,1/31/2019,3/18/2019,,,1,personal information captured by another employee using a physical device installed on company computers,employee usernames and passwords,Financial
Coastal Ridge Real Estate Partners,1/12/2019,4/8/2019,1/12/2019,1/12/2019,53,Employee's email account compromised,"Financial account information, social security numbers, driver's license numbers, usernames and passwords for online accounts, health insurance information and/or dates of birth",Other
St. Francis Physician Services (SFPS),1/4/2019,3/5/2019,,,30044,Individual gained access to some systems.,"names, DOB, addresses, names of health insurers, SS#, info related to care received at Milestone Family Medicine.",Health
"Huddle House, Inc.",1/3/2019,2/1/2019,8/1/2017,1/3/2019,,Malware on POS systems,"Name, Credit/debit card number, expiration date, cvv code, and service code",Retail
"Bel USA, LLC",12/20/2018,1/4/2019,8/5/2018,11/16/2018,1188,Unauthorized code was inserted into the websites shopping cart page so it could collect some of the information consumers entered.,"Name, address, email address, phone number, credit or debit card number, expiration date, CVV",Retail
"Image-I-Nation Technologes, Inc.",12/20/2018,2/4/2019,11/1/2018,11/15/2018,3991,Unknown actor obtained unauthorized access to the database containing personal information.,"Some personal information was exposed to others including first and last names, dates of birth, home addresses, social security numbers",Retail
"Key West Hotels, LLC",12/13/2018,4/4/2019,2/7/2018,12/13/2018,95,Unauthorized person installed malware on hotel front desk computer system,"guest names, addresses, phone numbers, frequent guest account numbers, and partial credit or debit card numbers; in some cases, the expiration date of the credit card may have also been included",Other
Oklahoma Department of Securities,12/11/2018,5/17/2019,12/11/2018,12/11/2018,1392,Vulnerability in its firewall that made a server accessiable.,"Social Security number, date of birth, driver's license or state identification number, medical or health information and financial account information.",Government
