Case No ,Unit,Type,Open Date,New Title,Original Title,Primary
1064989,Consumer,Data,9/25/2020,Heifer Project International,Heifer Project International,Matha Crippen
1064983,Consumer,Data,9/24/2020,Polycystic Kidney Disease Foundation,Polycystic Kidney Disease Foundation,
1064910,Consumer,Data,9/10/2020,Warner Music Group,Warner Music Group,Martha Crippen
1064909,Consumer,Data,9/10/2020,Jane Goodall,Jane Goodall Data Breach 2020,Martha Crippen
1061210,Consumer,Data,9/10/2020,Warner Music Group,Warner Music Group,Martha Crippen
1064838,Consumer,Data,8/31/2020,Filters Fast LLC,"FIiters Fast, LLC",Martha Crippen
1064837,Consumer,Data,8/31/2020,Dynasplint Systems Inc,"Dynaspllnt Systems, I nc.",
1064823,Consumer,Data,8/28/2020,Dave Inc,"Dave, Inc. Data Breach",
1064822,Consumer,Data,8/28/2020,Bridgewater State University,Bridgewater State University - Data Breach,
1064652,Consumer,Data,7/29/2020,Blackbaud,Blackbaud Data Breach,
1064591,Consumer,Data,7/23/2020,Next Glass Inc,"Next Glass, I nc. Data Breach",
1064513,Consumer,Data,7/13/2020,Morgan Stanley,Morgan Stanley Data Breach,Martha Crippen
1064421,Consumer,Data,6/23/2020,Zoosk Inc,"Zoosk, Inc. Data Breach",Martha Crippen
1064404,Consumer,Data,6/19/2020,Zoosk LLC,"Zoosk, LLC Data Breach",Martha Crippen
1064317,Consumer,Data,6/8/2020,Minted LLC,"Minted, LLC Data Breach",
1064333,Consumer,Data,5/28/2020,Nordic Village Resort,Nordic Village Resort Data Breach,Martha Crippen
1063966,Consumer,Data,4/6/2020,Carnival Cruise Working Group,Carnival Cruise Data Breach Working Group,Lisa Pinsonneault
1064053,Consumer,Data,4/3/2020,Humana,Humana Data Breach,
1064334,Consumer,Data,3/17/2020,Woods & Woods LLC,Woods & Woods LLC Data Breach,Martha Crippen
1063577,Consumer,Data,1/22/2020,Hanna Andersson LLC Data Breach,Hanna Andersson LLC Data Breach,Martha Crippen
1063486,Consumer,Data,1/7/2020,Wawa Inc,"Wawa, Inc. Data Breach",Martha Crippen
1063485,Consumer,Data,1/7/2020,Jambav Inc - Toon Doo,"Jambav, Inc. - Toon Doo Data Breach",Martha Crippen
1063699,Consumer,Data,11/26/2019,On The Border,On The Border Data Breach,
1063276,Consumer,Data,11/19/2019,Web.com Group Inc,Web.com Group Inc. Data Breach 2019,
1063275,Consumer,Data,11/19/2019,Delta Dental,Delta Dental Data Breach 2019,
1063274,Consumer,Data,11/19/2019,Yale New Haven Health,Yale New Haven Health Data Breach,
1063273,Consumer,Data,11/19/2019,Macy's,Macy's Data Breach 2019,
1063175,Consumer,Data,10/28/2019,Eye Buy Direct Inc,"Eye Buy Direct, Inc. Data Breach Notification",
1063111,Consumer,Data,10/16/2019,Calibre CPA Group,Calibre CPA Group Data Breach,
1063069,Consumer,Data,10/7/2019,"McAlister's Corporation, Moe's Stores LLC, Scholtzsky's Stores LLC","McAlister's Corporation, Moe's Stores, LLC, Scholtzsky's Stores LLC",
1062980,Consumer,Data,9/17/2019,Amateur Athletic Union (AAU) ,Amateur Athletic Union (AAU) Data Breach,Martha Crippen
1062946,Consumer,Data,9/10/2019,CafePress Inc,"CafePress, Inc.",
1062853,Consumer,Data,8/16/2019,StockX LLC,StockX LLC Data Breach,
1062819,Consumer,Data,8/8/2019,Capital One,Capital One Data Breach,Lisa Pinsonneault
1062543,Consumer,Data,6/11/2019,Evite Inc,Evite Inc.,
1062506,Consumer,Data,6/4/2019,Retrieval-Masters Creditors Bureau Inc,"Retrieval-Masters Creditors Bureau, Inc.",Martha Crippen
1062490,Consumer,Data,6/3/2019,Drury Hotels Company LLC,"Drury Hotels Company, LLC - Data Breach Notification",Martha Crippen
1062489,Consumer,Data,6/3/2019,The Georgia Institute of Technology ,The Georgia Institute of Technology - Data Breach,Martha Crippen
