Organization Name,Doing Business As,Date(s) of Breach,End of Breach,Reported Date,Number of Potentially Affected Delaware Residents,Sample of Notice
Filters Fast LLC,,7/15/2019,7/10/2020,8/27/2020,1492,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/09/Filters-Fast-Deleware-Notice.pdf
Heifer Project International,,5/14/2020,,8/21/2020,1225,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/09/Heifer-Project-International-Notice-of-Data-Event-DE.pdf
Dave Inc.,,6/23/2020,7/1/2020,8/21/2020,7299,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/09/Dave-Inc-Template-notice-to-customers.pdf
Arbiter Sports,,6/3/2020,7/14/2020,8/24/2020,1790,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/09/Arbiter-Delaware-Attachment.pdf
Westcor Land Title Insurance,,1/10/2020,,8/25/2020,1114,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/09/Westcor-Notice-of-Data-Event-DE-Exhibit.pdf
Delaware Nature Society,,5/20/2020,,8/21/2020,624,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/09/Delaware-Nature-Society-DE-Exhibit-1.pdf
Med-Delaware Imaging,,1/24/2020,1/30/2020,7/14/2020,8784,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/08/MDI-Notice-of-Data-Event-DE-Exhibit.pdf
Next Glass Inc (via Beer Advocate Inc),,1/1/2012,1/1/2013,7/17/2020,897,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/08/2020-0717-Next-Glass-Delaware-Notification-Letter.pdf
Morgan Stanley,,3/1/2016,,7/14/2020,74837,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/07/MS-Template-Consumer-Notice.pdf
Morgan Stanley,,2/21/2020,,7/14/2020,167,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/07/MS-Template-Consumer-Notice.pdf
Collabera Inc.,,5/24/2020,6/8/2020,7/10/2020,596,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/07/L01_Collabera-All-States-Notification.pdf
Steel Partners Holdings LP,,4/18/2020,4/29/2020,6/29/2020,614,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/07/2020-06-29-Steel-Partners-Resident-Notification-Letter.pdf
Mathway LLC,,5/15/2020,,5/22/2020,Unknown,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/Mathway-Breach-Notice-Email.pdf
Jobscience,,5/1/2018,,4/4/2019,5646,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/Jobscience.pdf
City of Lewes Board of Public Works,,4/15/2019,,5/29/2019,623,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/LewesBPW.pdf
Zynga,,10/22/2019,,8/31/2019,640,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/Zynga.pdf
Collins Aerospace,,10/7/2019,,11/22/2019,6,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/Collins-Notice-of-Data-Breach-General-Final.pdf
Macy's,,10/7/2019,10/15/2019,11/14/2019,889,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/Macys.pdf
Amerihealth Caritas Delaware,,Unknown,,11/14/2019,1393,https://attorneygeneral.delaware.gov/wp-content/uploads/sites/50/2020/06/AmeriHealth-Caritas-Delaware-DE-AG-Breach-Notification-Form.pdf
