State,Bill,Year Enacted,Signed into Law,Effective Date,URL
Alabama,"2018 S.B. 318, Act No. 396",2018,3/28/2018,6/1/2018,http://arc-sos.state.al.us/PAC/SOSACPDF.001/A0012674.PDF
Alaska,Alaska Statutes 45.48.010: Personal Information Protection Act,2008,6/13/2008,7/1/2009,http://www.legis.state.ak.us/basis/folioproxy.asp?url=http://wwwjnu01.legis.state.ak.us/cgi-bin/folioisa.dll/stattx09/query=%5bJUMP:%27AS4548010%27%5d/doc/%7b@1%7d?firsthit
Arizona,Arizona Revised Statutes 18-545,2006,4/26/2006,12/31/2006,https://www.azleg.gov/viewDocument/?docName=http://www.azleg.gov/ars/18/00545.htm
Arkansas,Arkansas Code 4-110-101: Personal Information Protection Act,2005,3/31/2005,8/12/2005,http://law.justia.com/codes/arkansas/2010/title-4/subtitle-7/chapter-110
California,California Civil Code 1798:29 and 1798:80,2002,9/25/2002,7/1/2003,http://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=CIV&sectionNum=1798.29
Colorado,Colorado Revised Statutes 6-1-716,2006,4/24/2006,9/1/2006,http://www.lexisnexis.com/hottopics/colorado/
Connecticut,Connecticut General Statutes 36a-701b,2005,6/8/2005,1/1/2006,https://www.cga.ct.gov/2016/sup/chap_669.htm
Delaware,"Delaware Code Title 6, Chapter 12B",2005,6/28/2005,6/28/2005,http://delcode.delaware.gov/title6/c012b/index.shtml
District of Columbia,D.C. Law 16-237. Consumer Personal Information Security Breach Notification Act of 2006.,2006,3/8/2007,7/1/2007,https://code.dccouncil.us/dc/council/laws/docs/16-237.pdf
Florida,Fla. Stat. § 501.171,2014,6/20/2014,7/1/2014,http://www.leg.state.fl.us/statutes/index.cfm?App_mode=Display_Statute&Search_String=&URL=0500-0599/0501/Sections/0501.171.html
Georgia,Georgia Code 10-1-912,2005,5/5/2005,5/5/2005,http://www.lexisnexis.com/hottopics/gacode/Default.asp
Hawaii,Hawaii Revised Statutes 487N-1,2006,5/25/2006,1/1/2007,http://www.capitol.hawaii.gov/hrscurrent/Vol11_Ch0476-0490/HRS0487N/HRS_0487N-0001.htm
Idaho,Idaho Code 28-51-104,2006,3/30/2006,7/1/2006,https://legislature.idaho.gov/statutesrules/idstat/Title28/T28CH51/
Illinois,815 ILCS 530: Personal Information Protection Act,2005,6/16/2005,6/27/2006,http://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=2702&ChapAct=815%C2%A0ILCS%C2%A0530/&ChapterID=67&ChapterName=BUSINESS+TRANSACTIONS&ActName=Personal+Information+Protection+Act.
Indiana,"Ind. Code §§ 4-1-11 et seq., 24-4.9 et seq.",2005,4/26/2005,7/1/2006,http://iga.in.gov/legislative/laws/2018/ic/titles/004
Iowa,Iowa Code 715C.1,2008,5/9/2008,7/1/2008,https://coolice.legis.iowa.gov/cool-ice/default.asp?category=billinfo&service=iowacode&ga=83&input=715C
Kansas,Kansas Statutes 50-7a01,2006,4/19/2006,1/1/2007,http://www.kslegislature.org/li_2014/b2013_14/statute/050_000_0000_chapter/050_007a_0000_article/
Kentucky,KY Rev. Stat. §365.732,2014,4/10/2014,7/15/2014,http://www.lrc.ky.gov/Statutes/statute.aspx?id=43326
Louisiana,Louisiana Revised Statutes 51:3071 ,2005,7/12/2005,1/1/2006,http://legis.la.gov/Legis/Law.aspx?p=y&d=322027
Maine,10 Me. Rev. Stat. § 1346 et seq.,2005,6/10/2005,1/31/2006,http://legislature.maine.gov/statutes/10/title10ch210-Bsec0.html
Maryland,Maryland Commercial Code 14-3501,2007,4/3/2007,1/1/2008,http://www.lexisnexis.com/hottopics/mdcode/
Massachusetts,"Massachusetts General Laws 93H, Section 1",2007,8/3/2007,10/31/2007,https://malegislature.gov/Laws/GeneralLaws/PartI/TitleXV/Chapter93H/Section1
Michigan,"Mich. Comp. Laws §§ 445.63, 445.72",2006,12/30/2006,6/2/2007,http://www.legislature.mi.gov/(S(nc1kjifjjtdcn1lrwuecmcsx))/mileg.aspx?page=GetObject&objectname=mcl-445-63
Minnesota,Minnesota Statutes 325E.61,2005,6/2/2005,1/1/2006,https://www.revisor.mn.gov/statutes/?id=325E.61
