BUSINESS NAME,NOTIFICATION DOCUMENTS,START OF BREACH,END OF BREACH,DATE REPORTED,MONTANANS AFFECTED
4 Ever Life Insurance,Breach Notification/Details,10/29/2018,11/13/2018,1/16/2019,2
Reliant Rehabilitation,Breach Notification/Details,9/13/2018,9/18/2018,1/16/2019,30
Graeter's Ice Cream,Breach Notification/Details,6/28/2018,12/17/2018,1/15/2019,15
"International E-Z UP, Inc.",Breach Notification/Details,5/11/2018,8/2/2018,1/11/2019,32
"Bradley W. Orser, C.P.A., Inc., P.S.",Breach Notification/Details,11/6/2018,11/6/2018,1/11/2019,1
First American Payment Systems,Breach Notification/Details,8/1/2016,12/7/2018,1/10/2019,1
"Real Estate Digital, LLC",Breach Notification/Details,11/27/2018,11/27/2018,1/10/2019,1
Welders Supply,Breach Notification/Details,11/14/2018,12/6/2018,1/9/2019,8
"A&A Global Imports, Inc",Breach Notifications/Details,8/15/2017,01/04/0019,1/9/2019,456
Century Spring Corp.,Breach Notification/Details,7/13/2018,10/2/2018,1/8/2019,5
Capital One Bank,Breach Notification/Details,6/25/2017,2/15/2018,1/8/2019,4
Oliver Companies,Breach Notification/Details,6/1/2018,6/30/2018,1/4/2019,1
Auburn University,Breach Notification/Details,12/6/2018,12/6/2018,1/4/2019,2
"Centerstone Insurance and Financial Services, dba BenefitMall",Breach Notification/Details,6/1/2018,10/11/2018,1/4/2019,140
Progress Bank,Breach Notification/Details,7/18/2018,7/18/2018,1/1/2019,1
"Bel USA, LLC (DiscountMugs.com)",Breach Notification/Details,8/5/2018,11/16/2018,12/31/2018,278
Westminster College,Breach Notification/Details,5/1/2018,7/21/2018,12/28/2018,4
General Dynamics Information Technology,Breach Notification/Details,10/31/2018,11/13/2018,12/28/2018,43
College of Eastern Idaho (CEI),Breach Notification/Details,7/14/2018,9/12/2018,12/27/2018,2
Infinera Corporation,Breach Notification/Details,5/8/2018,6/8/2018,12/27/2018,1
Prudential Insurance Company of America,Breach Notification/Details,2/6/2018,9/12/2018,12/27/2018,23
4A's Benefits,Breach Notification/Details,12/6/2017,12/12/2017,12/26/2018,2
"Ameriprise Financial Services, Inc.",Breach Notification/Details,11/11/2018,11/11/2018,12/21/2018,2
"Benchmade Knife Co., Inc.",Breach Notification/Details,9/1/2018,10/10/2018,12/21/2018,27
"Kestra Investment Services, LLC",Breach Notification/Details,11/1/2018,11/1/2018,12/20/2018,2
JAND Inc. (Warby Parker),Breach Notification/Details,9/25/2018,11/26/2018,12/20/2018,77
"Capitol Law Group, PLLC",Breach Notification/Details,4/8/2018,5/13/2018,12/20/2018,1
"Avis Budget Car Rental, LLC",Breach Notification/Details,11/16/2018,12/20/2018,12/19/2018,1
GoldSilver LLC,Breach Notification/Details,9/28/2018,11/20/2018,12/19/2018,6
"Beverages & More, Inc. (BevMo)",Breach Notification/Details,8/2/2018,9/26/2018,12/17/2018,9
"Dr. Ben Lynch, LLC",Breach Notification/Details,9/8/2018,10/2/2018,12/17/2018,2
Springstone Financial,Breach Notification/Details,7/27/2018,8/2/2018,12/14/2018,129
Free Speech Systems LLC (InfoWars),Breach Notification/Details,11/12/2018,11/13/2018,12/14/2018,11
COR Clearing LLC (COR),Breach Notification/Details,9/7/2018,9/7/2018,12/12/2018,1
Backcountry Edge,Breach Notification/Details,11/24/2018,11/26/2018,12/11/2018,5
Farmer Bros. Co.,Breach Notification/Details,5/1/2018,9/24/2018,12/11/2018,28
Beecher Carlson,Breach Notification/Details,8/7/2018,8/15/2017,12/11/2018,2
University of Vermont Health Network – Elizabethtown Community Hospital,Breach Notification/Details,10/9/2018,10/9/2018,12/11/2018,6
"Frontier Wealth Management, LLC (Frontier)",Breach Notification/Details,7/2/2018,8/14/2018,12/10/2018,4
"Titan Manufacturing and Distributing, Inc. (Titan)",Breach Notification/Details,11/23/2017,10/25/2018,12/7/2018,385
MUFG Union Bank,Breach Notification/Details,11/9/2018,11/22/2018,12/7/2018,1
"Robert Graham Designs, LLC",Breach Notification/Details,9/27/2018,11/7/2018,12/7/2018,1
"Piech Sales Company, LLC (ValuePetSupplies.com)",Breach Notification/Details,6/7/2018,11/20/2018,12/7/2018,44
"Harley-Davidson Motor company, Inc. (Harley-Davidson)",Breach Notification/Details,8/28/2018,9/10/2018,12/6/2018,2
Royal Caribean Cruises LTD,Breach Notification/Details,4/4/2018,9/13/2018,12/6/2018,1
"Sunquest Information Systems, Inc.",Breach Notification/Details,11/6/2018,11/6/2018,12/6/2018,2
EmployBridge,Breach Notification/Details,11/21/2018,11/21/2018,12/5/2018,1
Vega,Breach Notification/Details,10/31/2017,3/15/2018,12/5/2018,135
San Diego Hardware,Breach Notification/Details,2/5/2018,8/21/2018,12/5/2018,80
"KMS Financial Services, Inc. (KMS)",Breach Notification/Details,9/29/2018,11/5/2018,12/3/2018,1
Marriott International (Starwood),Breach Notification/Details,1/1/2014,11/19/2018,11/30/2018,Unknown
