Organization,Date of Breach,Reported Date,Date(s) of Discovery of Breach,Notice Provided to Consumers
Volusion LLC,9/7/2019 - 3/20/2020,4/21/2020,"Friday, March 20, 2020","Monday, April 20, 2020"
"KandyPens, Inc.",3/7/2019 - 2/13/2020,4/20/2020,"Wednesday, February 12, 2020","Monday, April 20, 2020"
YMCA of Columbia-Willamette,12/19/2019 - 12/27/2019,3/27/2020,"Friday, December 27, 2019","Friday, March 27, 2020"
Oregon Department of Human Services,3/5/2020 - 3/6/2020,3/20/2020,"Friday, March 6, 2020","Friday, March 20, 2020"
"Tandem Diabetes Care, Inc.",1/17/2020 - 1/20/2020,3/17/2020,"Friday, January 17, 2020","Tuesday, March 17, 2020"
"Avalon Health Care Management, Inc.",6/17/2019 - 7/9/2019,3/16/2020,"Monday, December 16, 2019","Monday, March 16, 2020"
"NorthWest Investment and Retirement Group, LLC ",9/26/2019 - 12/3/2019,3/12/2020,"Monday, January 27, 2020","Thursday, March 12, 2020"
Woods & Woods LLC,1/15/2020 - 2/1/2020,3/11/2020,"Saturday, February 1, 2020; Tuesday, February 25, 2020","Wednesday, March 11, 2020"
Wichita State University,12/3/2019 - 12/5/2019,3/11/2020,"Monday, January 13, 2020","Friday, March 6, 2020"
Carnival Corporation & PLC,4/11/2019 - 7/23/2019,3/3/2020,"Thursday, September 19, 2019","Monday, March 2, 2020"
AFTRA Retirement Fund,10/24/2019 - 10/28/2019,2/25/2020,"Monday, October 28, 2019","Tuesday, February 25, 2020"
Multnomah Education Service District ,1/19/2020 - 1/23/2020,2/13/2020,"Sunday, January 19, 2020","Thursday, February 13, 2020"
"LaCrosse Footwear, Inc.",8/1/2019 - 9/18/2019,2/7/2020,"Tuesday, January 14, 2020","Friday, February 7, 2020"
Overlake Medical Center & Clinics,12/6/2019 - 12/9/2019,2/7/2020,"Monday, December 9, 2019","Tuesday, February 4, 2020"
"Hamilton & Naumes, LLC",1/16/2020 - 1/16/2020,2/5/2020,"Friday, January 17, 2020",
Health Share of Oregon,11/18/2019 - 11/18/2019,2/5/2020,"Thursday, January 2, 2020","Wednesday, February 5, 2020"
