Reported Date,Organization Name,Date of Breach,End Date
12/31/2018,"Aimbridge Hospitality Holdings, LLC",6/7/2018,9/24/2018
12/5/2018,San Diego Hardware,2/5/2018,8/21/2018
Unspecified,"Titan Manufacturing and Distributing, Inc.",Unspecified,
11/30/2018,"Marriott International, Inc.",Since 2014,
11/27/2018,Washington State Patrol,10/14/2018,
11/27/2018,"Burgerville, LLC (Amended)",17-Aug,9/30/2018
11/21/2018,"British Airways, PLC",8/21/2018,9/5/2018
11/19/2018,Francesca?s Services Corporation,12/28/2017,7/9/2018
11/16/2018,"LPL Financial, LLC (LPL)",11/1/2018,
11/16/2018,Washington State Employee Credit Union (WSECU),Unspecified,
11/15/2018,"HealthEquity, Inc.",9/4/2018,10/03/2018 & 10/05/2018
11/15/2018,"Newegg, Inc.",8/13/2018,9/19/2018
11/13/2018,"Stein Mart, Inc.",12/28/2017,7/9/2018
11/13/2018,"Pharmacy Times Office of Continuing Professional Education, LLC",5/11/2018,7/6/2018
11/12/2018,"Collier Heggerness & Bronk CPA?s PS, Inc.",9/27/2018,
11/12/2018,"Title Nine Sports, Inc.",12/28/2017,8/9/2018
11/9/2018,"Thesy, LLC",12/6/2017,6/27/2018
11/7/2018,"Unified Trust Company, N.A.",12/6/2017,2/25/2018
11/5/2018,"Nordstrom, Inc.",10/9/2018,
10/25/2018,The Caroline Kline Galland Home d/b/a Kline Galland Home Care,1/1/2015,9/20/2018
10/25/2018,Bankers Life,5/30/2018,9/13/2018
10/25/2018,"GS1 US, Inc.",7/7/2017,10/2/2018
10/22/2018,"Challenger Sports, Inc.",8/26/2018,8/29/2018
,,5/9/2017,8/29/2018
10/22/2018,Renaissance Philanthropic Solutions Group (update),6/5/2018,6/13/2018
10/18/2018,Renaissance Philanthropic Solutions Group,6/5/2018,6/13/2018
10/5/2018,"Northwest Surgical Specialists, P.C. d/b/a Rebound Orthopedics & Neurosurgery",5/22/2018,
10/2/2018,Zenith American Solutions,8/13/2018,
9/12/2018,"Skagit Bancorp, Inc.",6/12/2018,
9/11/2018,Peaceful Valley Farm Supply,Unspecified,
8/29/2018,LILLEbaby,16-Jun,18-Jul
8/22/2018,SHEIN,18-Jun,18-Aug
8/22/2018,Cheddar's Scratch Kitchen,11/3/2017,1/2/2018
Unspecified,Overlake Arthritis and Osteoporosis Center,5/11/2018,
8/3/2018,Colorado Bankers Life Insurance Company,3/28/2018,4/13/2018
8/1/2018,Manduka (Update),2/22/2017,3/5/2018
7/27/2018,Yale University,8-Apr,9-Jan
7/25/2018,"TradeMotion, LLC",10/2017 & 01/2018 ,18-May
7/13/2018,"ComplyRight, Inc.",4/20/2018,5/22/2018
7/6/2018,International Mission Board,4/11/2018,
7/6/2018,"Coty, Inc.",1/12/2018,2/8/2018
7/1/2018,"Macy's, Inc.",4/26/2018,6/12/2018
6/29/2018,Northwest University,Unspecified,
6/23/2018,"Terteling Company, Inc.",5/1/2018,
6/8/2018,Manduka (Update),2/22/2017,3/5/2018
6/1/2018,Transamerica Retirement Solutions,Unspecified,
5/22/2018,"Deli Management, Inc. (Jason's Deli)",Unspecified,
5/18/2018,Brinker International (Chilis),18-Mar,18-Apr
5/17/2018,Corporation Service Company,Unspecified,
5/9/2018,"TaskRabbit, Inc.",Unspecified,
5/9/2018,H&R Block,Unspecified,
5/8/2018,Global University,12/31/2017,1/31/2018
5/3/2018,Alaska Airlines,10/1/2017,12/22/2017
5/2/2018,"SunTrust Banks, Inc",Unspecified,
4/30/2018,Rail Europe North America,11/29/2017,2/16/2018
4/26/2018,Hudson's Bay Company,7/1/2017,3/31/2018
4/24/2018,Sears Holdings,9/27/2017,10/12/2017
4/20/2018,Southwest Airlines Co.,10/1/2017,12/22/2017
4/13/2018,Best Buy Co Inc.,9/26/2017,10/12/2017
4/13/2018,Inogen Inc.,Unspecified,
